"","Area","Prop.Urban.Areas","Pop","Pop.Change","Prop.Below15","Prop.15to64","Prop.Over64","Prop.Swedish","Prop.Foreign","Pop.Growth","Migr.Gain","Families","Households","Prop.Households.rowSmall","Prop.Households.Rent","Prop.Educ.Degree2","Prop.Educ.High","Employed","Empl.Rate","Prop.Households.Empl","Prop.Unempl","Prop.Pension","Support.Ratio","Jobs","Prop.Primary.Sector","Prop.Secondary.Sector","Prop.Services.Sector","Jobs.Self.Suff","Margin.Citizen","Loan.Citizen","Concern.Loan.Citizen","Educ.Cult.Citizen","Soc.Health.Citizen"
"107","Keuruu",70.2,9919,-0.7,14,54.3,31.7,0.1,1.6,-92,-45,2755,4970,67,23.9,68.6,23,3397,65.3,74.3,14.5,37.8,192,3271,5.5,28.7,64.1,96.3,676.4,5652,10122.4,1980.5,3608.8
"108","Alajärvi",60.7,9831,-0.7,17.7,55.7,26.6,0.1,1.9,-19,-59,2680,4119,91.6,16.2,65,21.2,3508,67.7,76.3,11.8,32.5,180.2,3484,11,27.9,59.3,99.3,674,2152.1,4235.1,2152.6,3579.3
"109","Leppävirta",57.6,9782,-0.8,13.7,57.6,28.6,0.1,1,-74,-20,2787,4750,83.6,18.7,69.2,24.1,3705,68.8,55,10.9,35.2,164,2863,7.2,37.1,53.9,77.3,490.8,821.5,3646.8,1502.1,3821.6
"110","Lapinlahti",52.2,9692,-1.9,15.5,58.3,26.2,0.1,1.2,-79,-104,2622,4727,90,22.4,67,20,3653,67.9,61.9,12.5,33.2,165.3,3014,17.5,26,55,82.5,419.9,3015.9,5958.9,1760.6,4060
"111","Masku",80.2,9656,-0.2,20.9,61.5,17.6,1.1,1,16,-40,2900,3841,93.6,8,75.1,31.9,4509,81,21.2,5.9,21,114.1,2323,4.7,24.7,68.6,51.5,473,3639.3,4123.1,1958.9,2534
"112","Kauniainen",100,9624,2.4,17.9,60.6,21.4,33.8,4.9,2,213,2658,3994,48.9,29,82.2,57.6,4206,76.7,19.6,5.9,23.1,128.8,2348,0.3,2.5,94,55.8,1408.3,207.8,2271.3,3081.2,2713.8
"113","Hattula",76.9,9610,-0.7,17.9,60.5,21.6,0.4,1.2,21,-86,2792,4244,85.1,15.2,73.8,30.5,4181,76.2,29.6,7.9,25.8,129.8,2724,4.8,18.8,74.5,65.2,286.5,3658.8,4623.9,1758,2691.7
"114","Saarijärvi",58.1,9589,-1,14.3,56.1,29.5,0.1,1.3,-53,-76,2608,4738,80.5,22.3,65.8,20.6,3236,62.6,70.4,19.5,35.8,196.3,2931,11.6,19.6,67,90.6,496.5,1758.7,4198.8,1741.2,3997.4
"115","Eurajoki",62.9,9521,1.1,17.7,58.2,24.1,0.3,4,-33,18,2767,4144,92.2,11.2,67.5,25.5,4033,76.3,44.6,7.8,28.3,136.1,3696,4.1,45.2,49.5,91.6,1006.5,1623.1,1842.8,2038,3289.2
"116","Närpiö",58.1,9507,0.7,14.8,56.7,28.4,80.4,12.7,-26,-13,2744,4217,83.4,17.2,60.4,21.4,4251,81.6,85.1,4,31.4,123.6,4448,23,24.6,51.1,104.6,906.9,2064.9,4655.3,1945.4,3307.9
"117","Orivesi",71.2,9285,-0.3,15.4,56.5,28.1,0.2,1.2,-50,21,2584,4517,76.3,20,68.4,24.3,3480,69.5,51.6,11.9,33.2,166.8,2684,9.5,19.9,68.5,77.1,509.9,2551.4,3611.2,1785.4,3736.7
"118","Muhos",78.2,9019,0.3,24.5,58.5,17,0.1,1.1,38,-7,2333,3594,91.5,18.3,73.4,25.4,3407,69.7,46.4,11.2,22.4,164.7,2501,8.5,12.5,77.2,73.4,475.3,4702.1,5208.8,2085,3442.7
"119","Somero",56.8,8919,-1.2,14.4,55,30.6,0.5,2.5,-93,-23,2422,4385,86.5,16.1,62.4,20,3313,70.9,63.1,10.1,35.9,169.2,2732,15,24.2,58.7,82.5,575.5,2125.6,3476.4,1758,3604.9
"120","Karkkila",85.2,8900,-0.1,16.4,59.1,24.6,0.9,5.1,-37,12,2414,4217,69.2,24,62.6,19.9,3580,71.4,51.5,10.8,29.5,148.6,2781,2.2,38.6,57.8,77.7,335.6,6652.2,7076.1,1932.9,3409.1
"121","Laitila",69.4,8610,1.1,16.8,59.5,23.7,0.4,5,-27,36,2340,4041,74,22,65.4,19.7,3802,77.8,62.7,5.8,28.3,126.5,3823,8.7,41.9,48.3,100.6,458.8,1662.6,3678.6,2152,3288.5
"122","Sodankylä",63.6,8545,-1.2,13.3,60.8,25.9,0.1,1.3,-55,-63,2334,4089,86.2,28.8,71.8,23.3,3535,70.6,84.5,11.2,32.1,141.7,3577,6.6,25.3,67.1,101.2,536.1,3219,6435,1914.6,4353.2
"123","Hanko",96.6,8517,-1.7,13,56.3,30.7,42.8,3.7,-55,-103,2360,4376,64.7,25.3,59.6,21.8,3254,71.1,81.6,11,35.4,161.7,3518,0.2,37.9,60.7,108.1,817.7,7270.3,8603.3,1732.2,3854.2
"124","Hausjärvi",64.7,8504,-1.6,18.8,61.2,20,0.4,2.2,-8,-157,2426,3722,90.5,14.7,70.4,24.5,3707,74.7,30.1,7.5,24.9,129.4,2123,8.8,29.5,59.3,57.3,352.7,2796,3116.3,1791.4,3070.4
"125","Kuhmo",63.5,8499,-1.7,11.7,54.7,33.6,0.1,1.1,-82,-77,2335,4415,79,22.8,67.5,17.6,2777,61.9,85.4,18.5,42,206,2711,12.8,18.3,67.7,97.6,336.9,4297.4,5930.3,1756.4,4595
"126","Pöytyä",51.1,8422,-1,18.7,57.3,24,0.6,3,-41,-40,2293,3792,92.5,14.2,64.2,20.3,3468,75.6,48.4,9.3,28.3,142.8,2602,14.5,31.1,52.3,75,488.7,937.5,1888.4,1917.5,3395.7
"127","Keminmaa",89.5,8296,-0.2,17.4,59.3,23.3,0.1,0.8,12,-34,2417,3779,85.6,19.1,75.2,29,3309,71.1,36.6,12.2,28.6,150.7,2622,2.4,36.7,59.2,79.2,307.5,2324.3,3524.2,1768.8,3526.9
"128","Kiuruvesi",50.7,8283,-1.9,14.6,56.8,28.6,0,0.8,-74,-79,2216,4089,80.9,25.6,66.7,17.2,3012,66.8,72.1,13.4,35.7,175,2585,24.3,16,57.8,85.8,511.4,3788.4,6821.2,1861,4257.8
"129","Asikkala",64.4,8248,-0.9,14.2,54.7,31.1,0.2,1.6,-51,-102,2320,4047,77.5,18.1,67.8,26,2988,69.1,48.2,12.1,36.5,176,2254,9.4,29.4,58.7,75.4,577.5,1453.7,3014.4,1607.9,3476.6
"130","Pudasjärvi",50.6,8103,-1,16.1,54.4,29.5,0.1,1.9,-53,-93,2066,3768,88.2,23.8,63,15.4,2529,60.4,79.7,16.8,37.9,220.4,2517,12.8,19.3,67,99.5,569.7,2708.4,5884.4,2226,4317.7
"131","Laihia",81.9,8051,-1.1,20.2,58.1,21.7,1.1,0.8,0,-87,2289,3512,88.6,16.3,71,29.3,3444,77.4,35.9,7.5,25.9,133.8,1857,8.7,22.5,66.8,53.9,206.9,3378.8,4401.4,1777.4,3303.1
"132","Suomussalmi",62.3,8051,-1.7,10.7,55.9,33.3,0,1.6,-93,-53,2268,4104,80.1,22.8,67.1,17,2578,59.4,81.4,20.1,41.9,212.3,2334,10.1,23.6,64.3,90.5,439.7,1951.6,3188.2,1724.8,4770.2
"133","Loppi",55.6,8028,-0.9,18.3,58,23.7,0.4,1.8,13,-87,2227,3538,89.1,13.1,66.7,22,3335,75.8,36.9,6.6,28.4,140.7,2062,8.5,24.9,64,61.8,414.9,2495.4,3586.3,1823.4,3146.9
"134","Mynämäki",65.3,7838,-0.1,15.4,59.9,24.7,0.8,1.5,-11,8,2293,3612,88.6,13.5,68.7,21.9,3346,74.9,39.3,7.6,30.1,134.2,1976,14.8,24.2,59.3,59.1,317.2,2034.6,2788.1,1611.1,3325.1
"135","Kemijärvi",70.3,7534,-1.7,10,53.4,36.6,0,0.8,-109,-25,2079,4063,68.1,25.6,68.5,21.5,2449,62.8,78.4,16.3,44.3,207.6,2279,5.9,17.8,75.5,93.1,69.9,4573.8,9511.8,1826.4,5249.5
"136","Uusikaarlepyy",60.2,7521,0.1,18.3,57.3,24.4,86.7,6.1,-8,-27,2155,3210,81.7,19.1,66.1,24.5,3366,81.1,69.1,4.2,26.8,123.4,3297,17,37,44.7,98,80.4,4407,6209.7,2092,3371.4
"137","Oulainen",74.3,7472,-0.6,18.5,56.6,24.9,0.2,0.7,-24,-19,1965,3423,85.8,20.9,69,22,2778,70.4,71.9,11,30.4,169,2977,6.1,27.9,64.7,107.2,396.5,4258.7,5729.8,1984.5,3989.4
"138","Kokemäki",59.5,7381,-1.6,13.6,57.3,29.1,0.1,2.4,-49,-79,2076,3670,86.6,16.2,65.8,20.8,2751,67.8,54.6,12.5,34.8,168.3,2308,8.1,26.4,64,83.9,317,3153.2,4812.6,1614.4,3838.1
"139","Suonenjoki",72.4,7266,-0.6,14,56,30,0,1.9,-59,-7,1986,3700,66.3,27.4,67.7,20.5,2586,66.6,68.4,11.5,37.5,181,2455,8.4,30.1,60.2,94.9,798.8,3786,8169.7,1696.8,4141.1
"140","Haapajärvi",69.5,7251,-1.1,19.1,58.6,22.3,0.1,1.3,2,-83,1858,3220,83.6,23.6,65.1,19.8,2717,68.4,77,9.8,29.2,166.9,2858,9.1,27.2,62.3,105.2,316,4738.8,5934.2,2109.6,3778.2
"141","Harjavalta",92.8,7151,-1.2,14.4,55.6,30.1,0.2,2.7,-72,-21,1928,3737,71.3,23.5,66.7,22.9,2582,68,58,12.9,35.5,177,3806,1,40.4,58,147.4,363.9,2297.4,3287.4,1686.9,4177.6
"142","Ikaalinen",59.9,7119,-0.1,14.8,55.3,29.9,0.2,1.3,-40,27,1949,3522,77.5,21.7,68.7,24.3,2537,67.1,61.6,11.4,35,180.6,2324,9.9,17.6,70.1,91.6,270,3782.6,5990.2,1662.6,3791.8
"143","Outokumpu",67.9,7003,-1.2,14.4,56.6,29,0.1,2.9,-72,-36,1869,3593,75.3,27.9,68.5,17.8,2226,58.4,72.5,17.3,35.9,214.6,2462,3.5,40.9,54.6,110.6,593.5,1821.8,4891.9,1674.6,3877.3
"144","Haapavesi",59.5,6970,-1.8,21,57.4,21.6,0,1.2,4,-142,1767,2970,91.1,20.3,68.7,17,2540,68.3,76.5,11.9,27.7,174.4,2631,12.5,34.5,51.8,103.6,485.2,4433.3,5505.2,2172.6,3612.1
"145","Säkylä",72.6,6903,-1.2,13.7,57.2,29.1,0.2,1.7,-45,-48,1989,3379,86.1,15.6,66.5,23,2842,75.4,58.7,6.5,34.4,142.9,3267,6.7,31.4,60.6,115,716.1,1478.1,2968.3,1619.3,3583.5
"146","Inari",65.6,6869,0.6,12.5,62.6,24.9,0.3,2,-23,32,1827,3233,89,30.3,70.2,22.8,2994,71.4,87.4,11.2,31.1,129.4,3010,6.3,7.9,83.9,100.5,716.1,2013.8,6332.7,2146.6,4087.1
"147","Virrat",51.4,6844,-1.1,12.6,53.2,34.1,0.1,1.9,-74,-20,1881,3464,73.9,23.5,65.2,20.9,2366,67.3,77.5,12.2,40.1,189.3,2289,12.1,26.7,59.1,96.7,875.2,831.1,2288.6,1834,3866.9
"148","Iitti",60,6820,-1,14.4,56.7,28.8,0.3,1.3,-29,-34,1867,3456,84,22.6,66.9,23.4,2619,70.4,50.1,12.1,34.5,160.4,2149,10.4,35.5,51.4,82.1,187.7,1316.3,3029.9,1550.6,3752.3
"149","Kemiönsaari",51.5,6793,-1.1,13.1,54.9,32.1,68.5,4.2,-60,-50,1898,3409,80.8,19.2,63.6,24,2536,70.6,74.4,9.3,37.7,167.9,2234,7.7,21,68.2,88.1,767.7,3561.9,5344.9,1980,3858.2
"150","Tyrnävä",71.7,6730,-0.3,31.8,56,12.2,0.3,0.4,64,-82,1628,2278,96.8,11.5,71.5,22.6,2524,73.3,34.9,10,15.9,166.6,1419,14,18.8,65,56.2,202.1,4514.9,5005.9,2289.5,2988.3
"151","Kristiinankaupunki",67.2,6638,-1.3,12.1,53.8,34.1,54.6,4.5,-55,-237,1934,3198,89.4,17.4,62.6,22.4,2604,75,74,6.6,38.8,154.9,2445,11,15.5,71.5,93.9,835.9,2919.9,3984.8,1388.4,3643
"152","Vöyri",51,6616,-1,17.6,57.3,25.1,81.1,5.7,0,-117,1882,2877,91.7,16,67.7,25.8,2869,78.7,62.1,5.9,28.2,130.6,2516,15.5,30.6,52.6,87.7,496.1,943.6,1606.6,2190.1,3227.8
"153","Pälkäne",56.3,6567,-0.9,15.3,56.4,28.3,0.4,2.1,-54,-20,1855,3060,89,16,68.3,23.7,2586,73,51.7,9.6,33.2,153.9,1929,13.9,19.9,63.6,74.6,279.6,1197,2499.5,1901.2,3715.2
"154","Parkano",67.2,6562,-1.9,14.2,55.3,30.5,0.1,1.7,-43,-84,1806,3231,78.9,21.4,65.4,18.5,2350,67.2,74.4,11,36.8,179.2,2398,6.6,32.1,60,102,534.7,2734.2,4297.9,1509.3,3682.4
"155","Kruunupyy",54.5,6531,-1.3,17.4,57.9,24.7,78.4,3,-14,-83,1911,2602,94.1,12,65.4,23.8,2872,80.3,55.4,5.3,27.6,127.4,2443,13.4,40.6,44.9,85.1,294,3428.6,4018.8,1977.8,3445
"156","Kittilä",57.2,6421,0.6,15.9,63.4,20.7,0.3,2.7,-4,-71,1601,2855,83.7,29.4,74,22.7,3048,77.1,85.6,8.9,25.4,110.7,3437,4,26.5,68.6,112.8,1011.8,3332.8,7917.8,2511.3,3976.5
"157","Viitasaari",57,6411,-3,11.7,54.8,33.6,0.1,0.9,-61,-131,1743,3273,74.8,23.1,65,18.7,2182,64.3,79.3,15.3,40.1,193.8,2225,10.3,24.5,63.8,102,811.1,3265.8,6872.9,1588.4,4419.4
"158","Juva",51.4,6334,-1.4,12.2,55.1,32.8,0.3,2.2,-70,-45,1748,3220,79.7,20.7,65,18.7,2337,70,70.8,11.3,38.8,171,2101,19.3,21.1,57.4,89.9,635,3103.4,5015.9,1881.4,3913
"159","Rusko",78,6263,2.1,19.9,61.8,18.3,1.6,1.4,23,91,1920,2472,94.2,6.8,74.7,30.4,2956,81.1,21.9,6,21.4,111.9,1913,4.9,53,40.3,64.7,684.3,1250.8,2157.6,1791,2349.5
"160","Tammela",49.8,6155,-1.4,15.7,59.2,25.2,0.2,1.2,-35,-63,1783,2796,88.4,13.6,69.7,26.8,2578,74.6,36.7,8.9,29.7,138.8,1620,13.5,30.2,53.9,62.8,376.9,1312.8,2346.9,1730.1,3170.1
"161","Siuntio",48.2,6146,-0.5,20.1,62.1,17.8,28.5,4.3,12,-76,1767,2537,90.4,11.5,70.5,34.5,2852,78.6,23.8,6.7,21.1,115.5,1352,7,17.5,72.7,47.4,576,3464.9,3715.3,2050.8,2655.5
"162","Mäntyharju",62.7,6054,-0.7,12.2,53.4,34.4,0.2,1.5,-49,-15,1618,3151,81.1,21.9,62.5,20.1,2092,67,70,11.6,40.7,189.4,1931,11,31.6,56,92.3,545.6,2181.4,4677.9,1653.6,4150
"163","Ähtäri",62.2,5906,-1.3,14.6,55.5,30,0.1,0.9,-24,-48,1663,2868,87.4,20.7,68.3,21.5,2166,68.9,75.1,11.6,35.8,172.7,2122,10,24.1,64.5,98,694.9,2963.1,8209.4,1426.5,4199.6
"164","Kangasniemi",50.9,5549,-1,12.2,52.2,35.6,0.1,1,-59,-1,1500,2874,84.7,20,64,20.7,1875,67,73.9,11.9,42,195.9,1632,16.4,26.9,55.4,87,533.4,3933.7,5446,1492.3,4154.3
"165","Nakkila",74.7,5521,-0.5,15.8,57.1,27,0.5,0.9,-38,6,1579,2615,86.8,14.8,66.6,22.8,2098,69.9,35.8,10.7,31.7,163.2,1516,5.8,40.2,52.3,72.3,263.9,688.3,1524.9,1562.4,3279.7
"166","Kannus",72.7,5520,-1,18.6,59.4,21.9,0.5,1.6,12,-65,1505,2453,88.6,19.3,67.6,20,2199,71.3,66.2,9.2,27.2,151,2085,14.1,27.2,57.4,94.8,136.1,2663,5122.3,1873,3391.1
"167","Inkoo",41.1,5481,-1.9,16.9,59.4,23.8,52.9,3.3,-19,-104,1589,2397,88.4,12.8,71.1,33.5,2410,78.4,34.8,7.3,27.2,127.4,1290,10.2,22.3,63,53.5,366,2762.8,3046,2062,3082.1
"168","Maalahti",70.5,5477,-0.7,15,57.5,27.4,85.5,4.7,-18,-49,1604,2527,94.9,15.2,69,27,2392,78.9,52.8,7,30.9,129,1811,11.4,26.8,59.4,75.7,453.2,3728.1,4703.5,2093.5,3772
"169","Siikalatva",47.7,5447,-2.4,15.7,55.3,29,0.1,0.6,-47,-94,1441,2583,96.9,18.9,65,14.8,1943,67.5,73,13.3,35.7,180.3,1839,23.1,19.1,56.1,94.6,329.5,3001.8,6535.9,2072.7,4537.4
"170","Siikajoki",46.7,5343,-0.4,22.3,56.4,21.3,0,1.1,19,-62,1376,2247,97.6,15.7,67.8,18.6,1933,68.3,56.8,10.2,27.4,176.4,1706,20.9,20.8,56.4,88.3,463,3135.1,4668,2369.6,3423.9
"171","Pyhäjärvi",54.1,5337,-2,14.7,53.2,32.1,0.2,0.9,-50,-62,1440,2618,83.7,22,64.1,18,1726,62.6,78.6,12.8,40,209.2,1678,10.9,23.4,63.9,97.2,0.4,4240.4,7149.9,1924.9,4867.2
"172","Jokioinen",64.7,5286,-1,16.2,59.5,24.3,0.5,1.5,-17,-45,1521,2447,87.6,16.8,68.8,24.9,2194,74,39.3,9.9,28.7,140.9,1701,7,26.6,64.7,77.5,372.5,3220.2,3997.4,1859.8,2948.9
"173","Teuva",66,5269,-1.8,14.6,54,31.4,0.7,1.2,-65,-26,1505,2460,95.6,13.9,64.8,16.6,1865,69.3,66.8,10.9,37.4,182.5,1727,17,28.3,53,92.6,406.5,4836.4,6074,1796.5,4233.4
"174","Luoto",87.8,5264,1.7,29.7,55.9,14.4,91.8,2.6,63,0,1315,1643,94,11.8,69.9,22.3,2274,83.8,30.2,3,16.3,131.5,1093,3.5,39.1,56,48.1,469.2,4430.5,6748.9,2351.8,2589.3
"175","Pyhtää",73.9,5264,-1.4,16.7,58.5,24.9,7.6,2.2,-34,-77,1558,2349,93.9,10.6,69.2,26.7,2115,72.3,27.2,10.9,30,148.9,1056,6.5,25.9,63.2,49.9,616.6,2537.6,2731.4,1634.1,3129.4
"176","Ruokolahti",61.2,5218,-0.5,13,54.3,32.7,0.1,2,-46,7,1553,2561,85.8,15.7,65.2,21.9,1856,68.2,31.7,12.7,39.1,181.1,1011,13.5,16.6,67.2,54.5,441.9,2319.3,3309.9,1573.8,3874.9
"177","Ilomantsi",54.3,5128,-2.1,10,53.1,37,0.1,1.7,-91,-27,1422,2753,86.3,21.1,62.2,15.1,1566,59.6,77.1,20.7,45.7,227.5,1513,11.4,15.3,71.8,96.6,527.9,2270.1,4169.9,1825.7,5239.7
"178","Pornainen",66.1,5121,0.3,22,63.2,14.7,2.3,1.6,26,-14,1419,1935,94.5,7.2,69.3,24.9,2414,80.7,25.8,5.9,17.8,112.1,1051,8.2,20.7,67.4,43.5,690.9,2828.7,3098,2214.4,2252.1
"179","Sievi",53.1,5035,-0.7,26.7,55.3,18,0.2,1.3,30,-66,1188,1832,96.7,18.4,65.9,16.7,1784,70,64.6,9,23.5,182.2,2229,10.4,58,30.6,124.9,602.8,3464.2,6238.1,2421.4,3603.8
"180","Hankasalmi",48.5,5019,-2.7,15.3,55.3,29.3,0.2,1,-80,-65,1351,2376,94.9,19.5,66,18.7,1749,65.9,59.6,12.7,36.1,187,1385,16.6,17.4,63.5,79.2,455.9,2311.4,3873.9,1826.1,4412.8
"181","Askola",53.2,4990,-1.1,20.5,60.9,18.6,3.2,1.8,-1,-47,1398,2064,96.9,11.8,68.2,21.7,2217,77.9,32.8,7.8,22.5,125.1,1331,8.8,37.7,51.2,60,166.1,3894,4928.7,2014,2912.2
"182","Parikkala",44.9,4969,-3.1,10.1,52.2,37.7,0.2,1,-99,-51,1356,2650,85.4,20.1,63.6,18.3,1667,65.9,65.3,14.5,44.6,198.1,1374,18.3,19,60.8,82.4,636.3,418.4,855.9,1397.5,4458
"183","Joroinen",57.4,4917,-2.4,14.2,57.6,28.2,0.4,2.1,-51,-79,1426,2392,89.8,19.9,70.3,22.4,1860,68.5,49.7,12,34.7,164.4,1436,26.6,21.2,50.6,77.2,363.8,3652.4,5659.3,1720,3622.7
"184","Jomala",63,4859,2.1,22,63.6,14.4,89.1,8.5,37,30,1418,1947,88.8,11,70.4,30.4,2591,87.2,33.1,2.8,16.1,87.5,2521,3.5,19,74.2,97.3,646.6,0,292,2701.8,1128.2
"185","Urjala",48.6,4829,-0.6,13.4,55.5,31.2,0.3,2.3,-35,-17,1309,2439,87.1,22.1,62.3,18.1,1749,68,56.3,11.8,36.4,176.1,1452,13.4,29.6,53.9,83,35.2,2808.4,4335.7,1518.3,3868.3
"186","Juuka",46.2,4817,-2.5,10.8,54.8,34.4,0.1,1,-71,-58,1288,2534,89.4,20,62.1,16.4,1483,58.2,79.8,19.1,43,224.8,1440,10.9,28.5,58.8,97.1,799.9,963.9,2628,1716.4,5063.7
"187","Nousiainen",68.3,4813,0,20.5,61,18.6,0.7,1,22,-30,1419,1969,90,9.6,72.7,25.9,2212,79.6,24.2,6.3,22.3,117.6,992,10.9,17,69.6,44.8,212.5,1856,2273.8,2180.8,2933.5
"188","Taipalsaari",58,4774,-1.2,16.8,60.1,23.2,0.1,2.2,-21,-44,1417,2080,95.4,10.6,73.7,33.7,1999,73.6,26.3,10.7,27.6,138.8,779,9.5,15.5,70.6,39,37.5,3682.9,5519.3,1987.6,3095.3
"189","Luumäki",61.9,4747,-1.7,12.8,54.8,32.4,0.4,2,-47,-43,1294,2423,87.6,21.3,64.2,20.7,1758,70.8,55.5,11.3,37.8,170,1373,18,22.9,57,78.1,581.6,589.8,4185.2,1767.9,3881.6
"190","Isokyrö",71,4673,-0.8,17.2,56.5,26.2,0.6,0.8,-32,-10,1269,2153,92.1,16.4,69.8,24.2,1829,72.7,43.7,8.8,31.1,155.5,1304,15.3,21.5,60.9,71.3,556.8,401.2,2074.5,1771.2,3465.9
"191","Pielavesi",43.3,4624,-1.6,14.6,51.5,33.9,0.1,1.1,-55,-17,1235,2262,83.5,19.5,63.4,16.2,1491,64.7,67.9,10.8,41.5,210.1,1267,23.1,11.5,63.1,85,585.2,3722.5,5698.7,1772.1,4821.2
"192","Tohmajärvi",33.6,4571,-1.8,12.9,56.9,30.3,0.2,2.5,-32,-51,1286,2258,90.4,18.8,64.9,17.4,1511,60.8,57.9,19.3,37.2,202.5,1291,16.6,10.2,71.2,85.4,483.5,1388.8,2795.9,1853.6,4210.2
"193","Joutsa",58.9,4567,-2.3,11.5,52,36.5,0.3,1.6,-62,-37,1223,2442,85.2,21.7,62,18.5,1561,67.6,67.6,14.7,41.6,192.6,1413,13.9,21.9,62.4,90.5,344.4,2948.8,5161.4,1644,4514.1
"194","Kärkölä",66.5,4508,-0.7,14.7,59.7,25.6,0.5,2.5,-22,-9,1279,2172,88.4,19.4,63.6,18.8,1817,70.8,50,12.4,30.6,148.1,1731,7.2,50.9,40.4,95.3,530.2,1972,2215.2,1628.9,3281.7
"195","Vesilahti",56.4,4460,0,21.8,60.4,17.8,0.3,1.4,10,-19,1239,1766,97.5,8.4,72.8,31.3,1920,76.7,27.7,7.7,21.4,132.3,844,14.2,11.7,70.4,44,441.3,3116.8,3414.1,1972.6,3049.8
"196","Ruovesi",51.3,4459,-2.3,12.1,53.2,34.8,0.3,0.9,-61,-48,1226,2255,80.1,21.7,65.1,20.8,1557,68.6,67.5,10.1,41.5,186.4,1533,12.3,32.7,53.7,98.5,637.4,1361.7,1764.1,1541.2,4651
"197","Polvijärvi",30.8,4414,-2.2,13,56.7,30.3,0.1,0.6,-35,-59,1207,2204,93.8,18.8,66.7,16.1,1512,63,56.9,15.2,38.1,191.9,1212,19.5,27.7,50.3,80.2,572.3,237.9,1434.1,1610.3,3744
"198","Kaustinen",65.8,4309,0.3,19,58.8,22.2,2.1,1.7,0,1,1250,1850,95.2,19,67.4,23,1925,79.4,60.4,6.4,25.1,123.8,1706,15.8,20.4,62,88.6,295.4,6495.2,11103.7,1949.9,3168.7
"199","Karstula",50.9,4146,-2,13.7,54.8,31.4,0,0.9,-51,-40,1198,1974,93.2,19.3,64.4,19.1,1395,64.6,74.9,16.3,37.7,197.2,1414,14.5,25.6,58.4,101.4,660.2,3135.6,5388.6,1724.1,3953
"200","Pihtipudas",47.6,4127,-1.8,15.3,55.4,29.3,0,0.7,-26,-51,1095,2000,93.1,22.7,62,14.7,1466,67.7,77,13.7,35.8,181.5,1413,19.1,13.3,65.5,96.4,467.9,3538.9,6760.6,2118,4270.9
"201","Ylitornio",47.4,4118,-2,10.5,54.4,35,0.5,1.6,-69,-41,1144,2027,92.4,18.4,64.8,18.6,1401,65.5,76.7,13.9,41.9,193.9,1297,12.4,18.1,63.6,92.6,477.4,158.6,961.9,1718.1,5077.7
"202","Sonkajärvi",42.9,4075,-3,12.9,56.2,30.9,0,0.9,-55,-69,1143,2023,89.3,23,64.3,16,1396,63.6,56.6,16.3,38.9,191.9,1164,21.4,13.9,63.2,83.4,725.9,2908.7,5252,1626.7,4287.1
"203","Taivalkoski",46.5,4058,-1.8,15.2,57.3,27.5,0,0.7,-24,-52,1063,1833,83.2,23,67.1,16.3,1397,63.2,79.2,15.9,35.4,190.5,1304,10.1,21.5,67.5,93.3,603.5,489.4,2379,2114.3,4228.9
"204","Aura",69.9,3991,0.2,20,61.9,18.1,0.6,2.2,10,-6,1117,1764,94.8,14,67.9,22.8,1823,78,29.6,6.6,21.9,118.9,1131,5.8,35.5,56.1,62,700.8,3000.8,3702.1,1719.9,2723.1
"205","Ranua",49.9,3972,-1.3,18.9,55,26.1,0.1,1.1,-27,-33,997,1707,94.5,23.7,62.6,16.3,1263,62.2,79.3,15.8,33.4,214.5,1218,16.2,8.9,72.5,96.4,984.6,1047.3,4329.8,2373.9,4357.3
"206","Petäjävesi",55.3,3920,-1.5,19.5,57,23.4,0.1,1.2,-16,-48,1045,1766,90,20.6,70.1,25,1518,72.1,38.9,11.5,28.2,158.2,869,14.5,20,62.7,57.2,194.9,2216.6,5200.8,2239.5,3381.6
"207","Sysmä",51.7,3859,-2.4,9.5,51.1,39.4,0.2,1.5,-64,-31,1023,2141,81.5,21.8,59.4,18.8,1243,64.8,69.4,12.2,45.5,210.5,1027,22.6,13.4,61.5,82.6,535.1,73.9,863.2,1789.6,4167.4
"208","Kolari",48.4,3854,0.7,14.6,59.5,25.8,0.8,1.6,-15,-29,1024,1772,93.1,21.3,71.3,21.1,1600,71.1,77.1,12.2,30.6,140.9,1469,4.1,9.3,82.2,91.8,1041,1824.1,2857.3,2042.3,3918.3
"209","Uurainen",42,3747,0.8,25.8,55.6,18.5,0.1,1,17,14,989,1440,94.9,15.2,70.6,22.8,1414,72.1,36.8,12.3,22.7,165,859,11.2,22.5,65,60.7,428.6,3832.1,6032.6,2274.9,2688.8
"210","Vieremä",37.4,3685,-1,15.1,59.6,25.4,0.1,2.5,-31,-18,1018,1681,93.5,22,67.7,18.5,1520,72.4,71,10,31.2,142.4,2052,20,50.7,28,135,987.2,2427.4,8546,1991.9,3693.4
"211","Kuortane",34.5,3637,-1.4,14.8,55,30.2,0.1,1.4,-34,-27,1019,1668,95.1,16.8,64.1,21.7,1406,74.2,63.1,6.9,35.3,158.7,1345,13.5,22.9,62,95.7,598.3,1918.9,4143.8,2079.7,3828.2
"212","Salla",46.5,3575,-2.1,10,53.3,36.6,0.3,1.5,-59,-57,967,1814,87.6,23.1,64.4,15.9,1148,61.2,80.1,20.7,44.1,211.4,1110,15.9,6.6,76,96.7,444.5,3693.1,5655.4,1870.5,6009
